"0","fit2 <-sem(model2, sem_items)"
"0","summary(fit2, fit.measures =TRUE)"
"1","lavaan (0.5-23.1097) converged normally after 155 iterations
"
"1","
"
"1","                                          "
"1","        Used"
"1","       Total"
"1","
"
"1","  Number of observations                  "
"1","         450"
"1","         494"
"1","
"
"1","
"
"1","  Estimator                               "
"1","          ML"
"1","
"
"1","  Minimum Function Test Statistic         "
"1","    1372.673"
"1","
"
"1","  Degrees of freedom                      "
"1","         404"
"1","
"
"1","  P-value (Chi-square)                    "
"1","       0.000"
"1","
"
"1","
Model test baseline model:

"
"1","  Minimum Function Test Statistic         "
"1","    2235.313"
"1","
"
"1","  Degrees of freedom                      "
"1","         435"
"1","
"
"1","  P-value                                 "
"1","       0.000"
"1","
"
"1","
User model versus baseline model:

"
"1","  Comparative Fit Index (CFI)             "
"1","       0.462"
"1","
"
"1","  Tucker-Lewis Index (TLI)                "
"1","       0.421"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  Loglikelihood user model (H0)           "
"1","   -5400.979"
"1","
"
"1","  Loglikelihood unrestricted model (H1)   "
"1","   -4714.642"
"1","
"
"1","
"
"1","  Number of free parameters               "
"1","          61"
"1","
"
"1","  Akaike (AIC)                            "
"1","   10923.958"
"1","
"
"1","  Bayesian (BIC)                          "
"1","   11174.622"
"1","
"
"1","  Sample-size adjusted Bayesian (BIC)     "
"1","   10981.031"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  RMSEA                                   "
"1","       0.073"
"1","
"
"1","  90 Percent Confidence Interval        "
"1","  0.069"
"1","  0.077"
"1","
"
"1","  P-value RMSEA <= 0.05                   "
"1","       0.000"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  SRMR                                    "
"1","       0.082"
"1","
"
"1","
Parameter Estimates:

"
"1","  Information                             "
"1","    Expected"
"1","
"
"1","  Standard Errors                "
"1","             Standard"
"1","
"
"1","
"
"1","Latent Variables"
"1",":
"
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  env_risk =~     "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    risk_1        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    risk_2        "
"1","    0.543"
"1","    0.165"
"1","    3.288"
"1","    0.001"
"1","
"
"1","    risk_3        "
"1","    1.943"
"1","    0.457"
"1","    4.249"
"1","    0.000"
"1","
"
"1","    risk_4        "
"1","    0.810"
"1","    0.226"
"1","    3.587"
"1","    0.000"
"1","
"
"1","    risk_5        "
"1","    2.031"
"1","    0.449"
"1","    4.529"
"1","    0.000"
"1","
"
"1","    risk_6        "
"1","    3.052"
"1","    0.626"
"1","    4.875"
"1","    0.000"
"1","
"
"1","    risk_7        "
"1","    3.392"
"1","    0.693"
"1","    4.892"
"1","    0.000"
"1","
"
"1","    risk_8        "
"1","    0.213"
"1","    0.115"
"1","    1.858"
"1","    0.063"
"1","
"
"1","    risk_9        "
"1","    0.352"
"1","    0.172"
"1","    2.042"
"1","    0.041"
"1","
"
"1","    risk_10       "
"1","    0.586"
"1","    0.277"
"1","    2.111"
"1","    0.035"
"1","
"
"1","    risk_11       "
"1","    0.844"
"1","    0.272"
"1","    3.103"
"1","    0.002"
"1","
"
"1","    risk_12       "
"1","    2.493"
"1","    0.552"
"1","    4.517"
"1","    0.000"
"1","
"
"1","    risk_13       "
"1","    0.980"
"1","    0.281"
"1","    3.488"
"1","    0.000"
"1","
"
"1","    risk_14       "
"1","    0.465"
"1","    0.185"
"1","    2.507"
"1","    0.012"
"1","
"
"1","    risk_15       "
"1","    0.819"
"1","    0.314"
"1","    2.610"
"1","    0.009"
"1","
"
"1","    risk_16       "
"1","    0.869"
"1","    0.286"
"1","    3.038"
"1","    0.002"
"1","
"
"1","    risk_17       "
"1","    1.346"
"1","    0.318"
"1","    4.229"
"1","    0.000"
"1","
"
"1","    risk_18       "
"1","    1.766"
"1","    0.445"
"1","    3.972"
"1","    0.000"
"1","
"
"1","    risk_19       "
"1","    0.233"
"1","    0.293"
"1","    0.796"
"1","    0.426"
"1","
"
"1","    risk_20       "
"1","   -0.218"
"1","    0.313"
"1","   -0.697"
"1","    0.486"
"1","
"
"1","  ind_risk =~     "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    risk_21       "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    risk_22       "
"1","    0.855"
"1","    0.207"
"1","    4.137"
"1","    0.000"
"1","
"
"1","    risk_23       "
"1","    1.030"
"1","    0.217"
"1","    4.740"
"1","    0.000"
"1","
"
"1","    risk_25       "
"1","    1.315"
"1","    0.242"
"1","    5.440"
"1","    0.000"
"1","
"
"1","    risk_26       "
"1","    1.073"
"1","    0.199"
"1","    5.402"
"1","    0.000"
"1","
"
"1","    risk_27       "
"1","    1.301"
"1","    0.238"
"1","    5.467"
"1","    0.000"
"1","
"
"1","    risk_28       "
"1","    0.617"
"1","    0.120"
"1","    5.154"
"1","    0.000"
"1","
"
"1","    risk_30       "
"1","    0.717"
"1","    0.148"
"1","    4.852"
"1","    0.000"
"1","
"
"1","    risk_31       "
"1","    1.025"
"1","    0.223"
"1","    4.597"
"1","    0.000"
"1","
"
"1","    risk_32       "
"1","    1.011"
"1","    0.221"
"1","    4.576"
"1","    0.000"
"1","
"
"1","
"
"1","Covariances"
"1",":
"
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  env_risk ~~     "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    ind_risk      "
"1","    0.001"
"1","    0.001"
"1","    1.217"
"1","    0.224"
"1","
"
"1","
"
"1","Variances"
"1",":
"
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","   .risk_1        "
"1","    0.094"
"1","    0.006"
"1","   14.577"
"1","    0.000"
"1","
"
"1","   .risk_2        "
"1","    0.042"
"1","    0.003"
"1","   14.721"
"1","    0.000"
"1","
"
"1","   .risk_3        "
"1","    0.175"
"1","    0.012"
"1","   14.137"
"1","    0.000"
"1","
"
"1","   .risk_4        "
"1","    0.069"
"1","    0.005"
"1","   14.618"
"1","    0.000"
"1","
"
"1","   .risk_5        "
"1","    0.120"
"1","    0.009"
"1","   13.614"
"1","    0.000"
"1","
"
"1","   .risk_6        "
"1","    0.102"
"1","    0.009"
"1","   11.273"
"1","    0.000"
"1","
"
"1","   .risk_7        "
"1","    0.115"
"1","    0.011"
"1","   10.938"
"1","    0.000"
"1","
"
"1","   .risk_8        "
"1","    0.030"
"1","    0.002"
"1","   14.939"
"1","    0.000"
"1","
"
"1","   .risk_9        "
"1","    0.065"
"1","    0.004"
"1","   14.924"
"1","    0.000"
"1","
"
"1","   .risk_10       "
"1","    0.166"
"1","    0.011"
"1","   14.918"
"1","    0.000"
"1","
"
"1","   .risk_11       "
"1","    0.123"
"1","    0.008"
"1","   14.769"
"1","    0.000"
"1","
"
"1","   .risk_12       "
"1","    0.185"
"1","    0.014"
"1","   13.645"
"1","    0.000"
"1","
"
"1","   .risk_13       "
"1","    0.111"
"1","    0.008"
"1","   14.656"
"1","    0.000"
"1","
"
"1","   .risk_14       "
"1","    0.068"
"1","    0.005"
"1","   14.874"
"1","    0.000"
"1","
"
"1","   .risk_15       "
"1","    0.190"
"1","    0.013"
"1","   14.860"
"1","    0.000"
"1","
"
"1","   .risk_16       "
"1","    0.139"
"1","    0.009"
"1","   14.783"
"1","    0.000"
"1","
"
"1","   .risk_17       "
"1","    0.086"
"1","    0.006"
"1","   14.161"
"1","    0.000"
"1","
"
"1","   .risk_18       "
"1","    0.210"
"1","    0.015"
"1","   14.405"
"1","    0.000"
"1","
"
"1","   .risk_19       "
"1","    0.217"
"1","    0.014"
"1","   14.990"
"1","    0.000"
"1","
"
"1","   .risk_20       "
"1","    0.250"
"1","    0.017"
"1","   14.992"
"1","    0.000"
"1","
"
"1","   .risk_21       "
"1","    0.219"
"1","    0.016"
"1","   14.117"
"1","    0.000"
"1","
"
"1","   .risk_22       "
"1","    0.225"
"1","    0.016"
"1","   14.373"
"1","    0.000"
"1","
"
"1","   .risk_23       "
"1","    0.189"
"1","    0.014"
"1","   13.912"
"1","    0.000"
"1","
"
"1","   .risk_25       "
"1","    0.131"
"1","    0.011"
"1","   12.425"
"1","    0.000"
"1","
"
"1","   .risk_26       "
"1","    0.093"
"1","    0.007"
"1","   12.576"
"1","    0.000"
"1","
"
"1","   .risk_27       "
"1","    0.123"
"1","    0.010"
"1","   12.308"
"1","    0.000"
"1","
"
"1","   .risk_28       "
"1","    0.043"
"1","    0.003"
"1","   13.284"
"1","    0.000"
"1","
"
"1","   .risk_30       "
"1","    0.082"
"1","    0.006"
"1","   13.780"
"1","    0.000"
"1","
"
"1","   .risk_31       "
"1","    0.215"
"1","    0.015"
"1","   14.053"
"1","    0.000"
"1","
"
"1","   .risk_32       "
"1","    0.213"
"1","    0.015"
"1","   14.072"
"1","    0.000"
"1","
"
"1","    env_risk      "
"1","    0.008"
"1","    0.003"
"1","    2.567"
"1","    0.010"
"1","
"
"1","    ind_risk      "
"1","    0.030"
"1","    0.009"
"1","    3.142"
"1","    0.002"
"1","
"
"1","
"
