"0","cfa <- cfa(eco_risk, data = sem_items)"
"0","summary(cfa, fit.measures = TRUE)"
"1","lavaan (0.5-23.1097) converged normally after  56 iterations
"
"1","
"
"1","                                          "
"1","        Used"
"1","       Total"
"1","
"
"1","  Number of observations                  "
"1","         456"
"1","         494"
"1","
"
"1","
"
"1","  Estimator                               "
"1","          ML"
"1","
"
"1","  Minimum Function Test Statistic         "
"1","      63.147"
"1","
"
"1","  Degrees of freedom                      "
"1","          14"
"1","
"
"1","  P-value (Chi-square)                    "
"1","       0.000"
"1","
"
"1","
Model test baseline model:

"
"1","  Minimum Function Test Statistic         "
"1","     381.559"
"1","
"
"1","  Degrees of freedom                      "
"1","          21"
"1","
"
"1","  P-value                                 "
"1","       0.000"
"1","
"
"1","
User model versus baseline model:

"
"1","  Comparative Fit Index (CFI)             "
"1","       0.864"
"1","
"
"1","  Tucker-Lewis Index (TLI)                "
"1","       0.796"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  Loglikelihood user model (H0)           "
"1","   -1007.856"
"1","
"
"1","  Loglikelihood unrestricted model (H1)   "
"1","    -976.282"
"1","
"
"1","
"
"1","  Number of free parameters               "
"1","          14"
"1","
"
"1","  Akaike (AIC)                            "
"1","    2043.712"
"1","
"
"1","  Bayesian (BIC)                          "
"1","    2101.427"
"1","
"
"1","  Sample-size adjusted Bayesian (BIC)     "
"1","    2056.995"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  RMSEA                                   "
"1","       0.088"
"1","
"
"1","  90 Percent Confidence Interval        "
"1","  0.066"
"1","  0.110"
"1","
"
"1","  P-value RMSEA <= 0.05                   "
"1","       0.002"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  SRMR                                    "
"1","       0.058"
"1","
"
"1","
Parameter Estimates:

"
"1","  Information                             "
"1","    Expected"
"1","
"
"1","  Standard Errors                "
"1","             Standard"
"1","
"
"1","
"
"1","Latent Variables"
"1",":
"
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  eco_risk =~     "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    risk_1        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    risk_2        "
"1","    0.305"
"1","    0.143"
"1","    2.127"
"1","    0.033"
"1","
"
"1","    risk_3        "
"1","    1.609"
"1","    0.397"
"1","    4.049"
"1","    0.000"
"1","
"
"1","    risk_4        "
"1","    0.603"
"1","    0.199"
"1","    3.026"
"1","    0.002"
"1","
"
"1","    risk_5        "
"1","    2.202"
"1","    0.460"
"1","    4.783"
"1","    0.000"
"1","
"
"1","    risk_6        "
"1","    3.715"
"1","    0.737"
"1","    5.038"
"1","    0.000"
"1","
"
"1","    risk_7        "
"1","    3.322"
"1","    0.660"
"1","    5.034"
"1","    0.000"
"1","
"
"1","
"
"1","Variances"
"1",":
"
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","   .risk_1        "
"1","    0.093"
"1","    0.006"
"1","   14.673"
"1","    0.000"
"1","
"
"1","   .risk_2        "
"1","    0.047"
"1","    0.003"
"1","   15.023"
"1","    0.000"
"1","
"
"1","   .risk_3        "
"1","    0.182"
"1","    0.013"
"1","   14.532"
"1","    0.000"
"1","
"
"1","   .risk_4        "
"1","    0.074"
"1","    0.005"
"1","   14.906"
"1","    0.000"
"1","
"
"1","   .risk_5        "
"1","    0.112"
"1","    0.008"
"1","   13.239"
"1","    0.000"
"1","
"
"1","   .risk_6        "
"1","    0.063"
"1","    0.011"
"1","    5.934"
"1","    0.000"
"1","
"
"1","   .risk_7        "
"1","    0.115"
"1","    0.011"
"1","   10.355"
"1","    0.000"
"1","
"
"1","    eco_risk      "
"1","    0.008"
"1","    0.003"
"1","    2.641"
"1","    0.008"
"1","
"
"1","
"
"0","rm(cfa)"
