"0","cfa <- cfa(prob_be, data = sem_items)"
"0","summary(cfa, fit.measures = TRUE)"
"1","lavaan (0.5-23.1097) converged normally after  31 iterations
"
"1","
"
"1","                                          "
"1","        Used"
"1","       Total"
"1","
"
"1","  Number of observations                  "
"1","         456"
"1","         494"
"1","
"
"1","
"
"1","  Estimator                               "
"1","          ML"
"1","
"
"1","  Minimum Function Test Statistic         "
"1","      41.923"
"1","
"
"1","  Degrees of freedom                      "
"1","           5"
"1","
"
"1","  P-value (Chi-square)                    "
"1","       0.000"
"1","
"
"1","
Model test baseline model:

"
"1","  Minimum Function Test Statistic         "
"1","     293.209"
"1","
"
"1","  Degrees of freedom                      "
"1","          10"
"1","
"
"1","  P-value                                 "
"1","       0.000"
"1","
"
"1","
User model versus baseline model:

"
"1","  Comparative Fit Index (CFI)             "
"1","       0.870"
"1","
"
"1","  Tucker-Lewis Index (TLI)                "
"1","       0.739"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  Loglikelihood user model (H0)           "
"1","    -656.581"
"1","
"
"1","  Loglikelihood unrestricted model (H1)   "
"1","    -635.620"
"1","
"
"1","
"
"1","  Number of free parameters               "
"1","          10"
"1","
"
"1","  Akaike (AIC)                            "
"1","    1333.162"
"1","
"
"1","  Bayesian (BIC)                          "
"1","    1374.387"
"1","
"
"1","  Sample-size adjusted Bayesian (BIC)     "
"1","    1342.650"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  RMSEA                                   "
"1","       0.127"
"1","
"
"1","  90 Percent Confidence Interval        "
"1","  0.093"
"1","  0.164"
"1","
"
"1","  P-value RMSEA <= 0.05                   "
"1","       0.000"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  SRMR                                    "
"1","       0.057"
"1","
"
"1","
Parameter Estimates:

"
"1","  Information                             "
"1","    Expected"
"1","
"
"1","  Standard Errors                "
"1","             Standard"
"1","
"
"1","
"
"1","Latent Variables"
"1",":
"
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  prob_be =~      "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    risk_25       "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    risk_26       "
"1","    0.823"
"1","    0.110"
"1","    7.472"
"1","    0.000"
"1","
"
"1","    risk_27       "
"1","    1.090"
"1","    0.141"
"1","    7.748"
"1","    0.000"
"1","
"
"1","    risk_28       "
"1","    0.442"
"1","    0.067"
"1","    6.623"
"1","    0.000"
"1","
"
"1","    risk_30       "
"1","    0.458"
"1","    0.082"
"1","    5.578"
"1","    0.000"
"1","
"
"1","
"
"1","Variances"
"1",":
"
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","   .risk_25       "
"1","    0.123"
"1","    0.011"
"1","   11.358"
"1","    0.000"
"1","
"
"1","   .risk_26       "
"1","    0.087"
"1","    0.008"
"1","   11.523"
"1","    0.000"
"1","
"
"1","   .risk_27       "
"1","    0.102"
"1","    0.010"
"1","    9.771"
"1","    0.000"
"1","
"
"1","   .risk_28       "
"1","    0.044"
"1","    0.003"
"1","   13.114"
"1","    0.000"
"1","
"
"1","   .risk_30       "
"1","    0.084"
"1","    0.006"
"1","   13.984"
"1","    0.000"
"1","
"
"1","    prob_be       "
"1","    0.059"
"1","    0.011"
"1","    5.176"
"1","    0.000"
"1","
"
"1","
"
"0","rm(cfa)"
