"0","fit <-sem(model1, sem_items)"
"0","summary(fit, fit.measures =TRUE)"
"1","lavaan (0.5-23.1097) converged normally after 272 iterations
"
"1","
"
"1","                                          "
"1","        Used"
"1","       Total"
"1","
"
"1","  Number of observations                  "
"1","         450"
"1","         494"
"1","
"
"1","
"
"1","  Estimator                               "
"1","          ML"
"1","
"
"1","  Minimum Function Test Statistic         "
"1","    1053.146"
"1","
"
"1","  Degrees of freedom                      "
"1","         390"
"1","
"
"1","  P-value (Chi-square)                    "
"1","       0.000"
"1","
"
"1","
Model test baseline model:

"
"1","  Minimum Function Test Statistic         "
"1","    2235.313"
"1","
"
"1","  Degrees of freedom                      "
"1","         435"
"1","
"
"1","  P-value                                 "
"1","       0.000"
"1","
"
"1","
User model versus baseline model:

"
"1","  Comparative Fit Index (CFI)             "
"1","       0.632"
"1","
"
"1","  Tucker-Lewis Index (TLI)                "
"1","       0.589"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  Loglikelihood user model (H0)           "
"1","   -5241.215"
"1","
"
"1","  Loglikelihood unrestricted model (H1)   "
"1","   -4714.642"
"1","
"
"1","
"
"1","  Number of free parameters               "
"1","          75"
"1","
"
"1","  Akaike (AIC)                            "
"1","   10632.431"
"1","
"
"1","  Bayesian (BIC)                          "
"1","   10940.624"
"1","
"
"1","  Sample-size adjusted Bayesian (BIC)     "
"1","   10702.603"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  RMSEA                                   "
"1","       0.061"
"1","
"
"1","  90 Percent Confidence Interval        "
"1","  0.057"
"1","  0.066"
"1","
"
"1","  P-value RMSEA <= 0.05                   "
"1","       0.000"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  SRMR                                    "
"1","       0.071"
"1","
"
"1","
Parameter Estimates:

"
"1","  Information                             "
"1","    Expected"
"1","
"
"1","  Standard Errors                "
"1","             Standard"
"1","
"
"1","
"
"1","Latent Variables"
"1",":
"
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  eco_risk =~     "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    risk_1        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    risk_2        "
"1","    0.384"
"1","    0.152"
"1","    2.528"
"1","    0.011"
"1","
"
"1","    risk_3        "
"1","    1.735"
"1","    0.436"
"1","    3.981"
"1","    0.000"
"1","
"
"1","    risk_4        "
"1","    0.681"
"1","    0.215"
"1","    3.174"
"1","    0.002"
"1","
"
"1","    risk_5        "
"1","    2.258"
"1","    0.495"
"1","    4.565"
"1","    0.000"
"1","
"
"1","    risk_6        "
"1","    3.679"
"1","    0.761"
"1","    4.832"
"1","    0.000"
"1","
"
"1","    risk_7        "
"1","    3.572"
"1","    0.741"
"1","    4.819"
"1","    0.000"
"1","
"
"1","  fam_str =~      "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    risk_8        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    risk_9        "
"1","    1.402"
"1","    0.288"
"1","    4.864"
"1","    0.000"
"1","
"
"1","    risk_10       "
"1","    3.777"
"1","    0.619"
"1","    6.102"
"1","    0.000"
"1","
"
"1","    risk_11       "
"1","    3.581"
"1","    0.576"
"1","    6.215"
"1","    0.000"
"1","
"
"1","    risk_12       "
"1","    1.564"
"1","    0.462"
"1","    3.383"
"1","    0.001"
"1","
"
"1","    risk_13       "
"1","    2.225"
"1","    0.418"
"1","    5.324"
"1","    0.000"
"1","
"
"1","    risk_14       "
"1","    0.979"
"1","    0.261"
"1","    3.752"
"1","    0.000"
"1","
"
"1","    risk_15       "
"1","    1.734"
"1","    0.443"
"1","    3.915"
"1","    0.000"
"1","
"
"1","    risk_16       "
"1","    1.362"
"1","    0.372"
"1","    3.657"
"1","    0.000"
"1","
"
"1","    risk_17       "
"1","    1.090"
"1","    0.307"
"1","    3.545"
"1","    0.000"
"1","
"
"1","    risk_18       "
"1","    2.279"
"1","    0.513"
"1","    4.445"
"1","    0.000"
"1","
"
"1","  peer_dif =~     "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    risk_19       "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    risk_20       "
"1","    2.292"
"1","    0.684"
"1","    3.353"
"1","    0.001"
"1","
"
"1","  aca_cha =~      "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    risk_21       "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    risk_22       "
"1","    1.440"
"1","    0.275"
"1","    5.227"
"1","    0.000"
"1","
"
"1","    risk_23       "
"1","    0.926"
"1","    0.208"
"1","    4.449"
"1","    0.000"
"1","
"
"1","  prob_be =~      "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    risk_25       "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    risk_26       "
"1","    0.772"
"1","    0.103"
"1","    7.462"
"1","    0.000"
"1","
"
"1","    risk_27       "
"1","    1.017"
"1","    0.129"
"1","    7.912"
"1","    0.000"
"1","
"
"1","    risk_28       "
"1","    0.452"
"1","    0.065"
"1","    6.956"
"1","    0.000"
"1","
"
"1","    risk_30       "
"1","    0.488"
"1","    0.082"
"1","    5.976"
"1","    0.000"
"1","
"
"1","  men_he =~       "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    risk_31       "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    risk_32       "
"1","    1.074"
"1","    0.155"
"1","    6.942"
"1","    0.000"
"1","
"
"1","
"
"1","Covariances"
"1",":
"
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  eco_risk ~~     "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    fam_str       "
"1","    0.001"
"1","    0.000"
"1","    2.399"
"1","    0.016"
"1","
"
"1","    peer_dif      "
"1","   -0.001"
"1","    0.001"
"1","   -1.123"
"1","    0.262"
"1","
"
"1","    aca_cha       "
"1","    0.001"
"1","    0.001"
"1","    0.822"
"1","    0.411"
"1","
"
"1","    prob_be       "
"1","    0.000"
"1","    0.001"
"1","    0.270"
"1","    0.787"
"1","
"
"1","    men_he        "
"1","   -0.003"
"1","    0.002"
"1","   -1.733"
"1","    0.083"
"1","
"
"1","  fam_str ~~      "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    peer_dif      "
"1","    0.001"
"1","    0.001"
"1","    1.351"
"1","    0.177"
"1","
"
"1","    aca_cha       "
"1","    0.001"
"1","    0.001"
"1","    0.766"
"1","    0.444"
"1","
"
"1","    prob_be       "
"1","    0.005"
"1","    0.001"
"1","    3.467"
"1","    0.001"
"1","
"
"1","    men_he        "
"1","    0.002"
"1","    0.001"
"1","    1.581"
"1","    0.114"
"1","
"
"1","  peer_dif ~~     "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    aca_cha       "
"1","    0.016"
"1","    0.006"
"1","    2.912"
"1","    0.004"
"1","
"
"1","    prob_be       "
"1","    0.004"
"1","    0.003"
"1","    1.390"
"1","    0.164"
"1","
"
"1","    men_he        "
"1","    0.025"
"1","    0.008"
"1","    3.199"
"1","    0.001"
"1","
"
"1","  aca_cha ~~      "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    prob_be       "
"1","    0.024"
"1","    0.006"
"1","    4.188"
"1","    0.000"
"1","
"
"1","    men_he        "
"1","    0.042"
"1","    0.009"
"1","    4.772"
"1","    0.000"
"1","
"
"1","  prob_be ~~      "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    men_he        "
"1","    0.030"
"1","    0.007"
"1","    4.509"
"1","    0.000"
"1","
"
"1","
"
"1","Variances"
"1",":
"
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","   .risk_1        "
"1","    0.095"
"1","    0.006"
"1","   14.591"
"1","    0.000"
"1","
"
"1","   .risk_2        "
"1","    0.043"
"1","    0.003"
"1","   14.869"
"1","    0.000"
"1","
"
"1","   .risk_3        "
"1","    0.182"
"1","    0.013"
"1","   14.354"
"1","    0.000"
"1","
"
"1","   .risk_4        "
"1","    0.070"
"1","    0.005"
"1","   14.744"
"1","    0.000"
"1","
"
"1","   .risk_5        "
"1","    0.114"
"1","    0.009"
"1","   13.192"
"1","    0.000"
"1","
"
"1","   .risk_6        "
"1","    0.073"
"1","    0.010"
"1","    7.246"
"1","    0.000"
"1","
"
"1","   .risk_7        "
"1","    0.109"
"1","    0.011"
"1","    9.721"
"1","    0.000"
"1","
"
"1","   .risk_8        "
"1","    0.026"
"1","    0.002"
"1","   13.930"
"1","    0.000"
"1","
"
"1","   .risk_9        "
"1","    0.058"
"1","    0.004"
"1","   14.058"
"1","    0.000"
"1","
"
"1","   .risk_10       "
"1","    0.108"
"1","    0.010"
"1","   11.238"
"1","    0.000"
"1","
"
"1","   .risk_11       "
"1","    0.073"
"1","    0.007"
"1","   10.055"
"1","    0.000"
"1","
"
"1","   .risk_12       "
"1","    0.222"
"1","    0.015"
"1","   14.698"
"1","    0.000"
"1","
"
"1","   .risk_13       "
"1","    0.097"
"1","    0.007"
"1","   13.590"
"1","    0.000"
"1","
"
"1","   .risk_14       "
"1","    0.066"
"1","    0.005"
"1","   14.600"
"1","    0.000"
"1","
"
"1","   .risk_15       "
"1","    0.183"
"1","    0.013"
"1","   14.548"
"1","    0.000"
"1","
"
"1","   .risk_16       "
"1","    0.137"
"1","    0.009"
"1","   14.628"
"1","    0.000"
"1","
"
"1","   .risk_17       "
"1","    0.095"
"1","    0.007"
"1","   14.658"
"1","    0.000"
"1","
"
"1","   .risk_18       "
"1","    0.212"
"1","    0.015"
"1","   14.324"
"1","    0.000"
"1","
"
"1","   .risk_19       "
"1","    0.202"
"1","    0.014"
"1","   13.929"
"1","    0.000"
"1","
"
"1","   .risk_20       "
"1","    0.165"
"1","    0.030"
"1","    5.462"
"1","    0.000"
"1","
"
"1","   .risk_21       "
"1","    0.217"
"1","    0.016"
"1","   13.591"
"1","    0.000"
"1","
"
"1","   .risk_22       "
"1","    0.181"
"1","    0.017"
"1","   10.674"
"1","    0.000"
"1","
"
"1","   .risk_23       "
"1","    0.193"
"1","    0.014"
"1","   13.650"
"1","    0.000"
"1","
"
"1","   .risk_25       "
"1","    0.122"
"1","    0.011"
"1","   11.514"
"1","    0.000"
"1","
"
"1","   .risk_26       "
"1","    0.091"
"1","    0.007"
"1","   12.218"
"1","    0.000"
"1","
"
"1","   .risk_27       "
"1","    0.111"
"1","    0.010"
"1","   11.015"
"1","    0.000"
"1","
"
"1","   .risk_28       "
"1","    0.042"
"1","    0.003"
"1","   12.961"
"1","    0.000"
"1","
"
"1","   .risk_30       "
"1","    0.083"
"1","    0.006"
"1","   13.792"
"1","    0.000"
"1","
"
"1","   .risk_31       "
"1","    0.174"
"1","    0.016"
"1","   11.102"
"1","    0.000"
"1","
"
"1","   .risk_32       "
"1","    0.160"
"1","    0.016"
"1","    9.897"
"1","    0.000"
"1","
"
"1","    eco_risk      "
"1","    0.007"
"1","    0.003"
"1","    2.516"
"1","    0.012"
"1","
"
"1","    fam_str       "
"1","    0.004"
"1","    0.001"
"1","    3.467"
"1","    0.001"
"1","
"
"1","    peer_dif      "
"1","    0.016"
"1","    0.008"
"1","    2.099"
"1","    0.036"
"1","
"
"1","    aca_cha       "
"1","    0.032"
"1","    0.011"
"1","    3.034"
"1","    0.002"
"1","
"
"1","    prob_be       "
"1","    0.060"
"1","    0.011"
"1","    5.325"
"1","    0.000"
"1","
"
"1","    men_he        "
"1","    0.072"
"1","    0.016"
"1","    4.593"
"1","    0.000"
"1","
"
"1","
"
