"0","cfa <- cfa(fam_str, data = sem_items)"
"0","summary(cfa, fit.measures = TRUE)"
"1","lavaan (0.5-23.1097) converged normally after  93 iterations
"
"1","
"
"1","                                          "
"1","        Used"
"1","       Total"
"1","
"
"1","  Number of observations                  "
"1","         453"
"1","         494"
"1","
"
"1","
"
"1","  Estimator                               "
"1","          ML"
"1","
"
"1","  Minimum Function Test Statistic         "
"1","     250.687"
"1","
"
"1","  Degrees of freedom                      "
"1","          44"
"1","
"
"1","  P-value (Chi-square)                    "
"1","       0.000"
"1","
"
"1","
Model test baseline model:

"
"1","  Minimum Function Test Statistic         "
"1","     572.744"
"1","
"
"1","  Degrees of freedom                      "
"1","          55"
"1","
"
"1","  P-value                                 "
"1","       0.000"
"1","
"
"1","
User model versus baseline model:

"
"1","  Comparative Fit Index (CFI)             "
"1","       0.601"
"1","
"
"1","  Tucker-Lewis Index (TLI)                "
"1","       0.501"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  Loglikelihood user model (H0)           "
"1","   -1556.172"
"1","
"
"1","  Loglikelihood unrestricted model (H1)   "
"1","   -1430.828"
"1","
"
"1","
"
"1","  Number of free parameters               "
"1","          22"
"1","
"
"1","  Akaike (AIC)                            "
"1","    3156.344"
"1","
"
"1","  Bayesian (BIC)                          "
"1","    3246.893"
"1","
"
"1","  Sample-size adjusted Bayesian (BIC)     "
"1","    3177.073"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  RMSEA                                   "
"1","       0.102"
"1","
"
"1","  90 Percent Confidence Interval        "
"1","  0.090"
"1","  0.114"
"1","
"
"1","  P-value RMSEA <= 0.05                   "
"1","       0.000"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  SRMR                                    "
"1","       0.080"
"1","
"
"1","
Parameter Estimates:

"
"1","  Information                             "
"1","    Expected"
"1","
"
"1","  Standard Errors                "
"1","             Standard"
"1","
"
"1","
"
"1","Latent Variables"
"1",":
"
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  fam_str =~      "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    risk_8        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    risk_9        "
"1","    1.369"
"1","    0.281"
"1","    4.864"
"1","    0.000"
"1","
"
"1","    risk_10       "
"1","    3.919"
"1","    0.629"
"1","    6.230"
"1","    0.000"
"1","
"
"1","    risk_11       "
"1","    3.680"
"1","    0.584"
"1","    6.302"
"1","    0.000"
"1","
"
"1","    risk_12       "
"1","    1.402"
"1","    0.449"
"1","    3.126"
"1","    0.002"
"1","
"
"1","    risk_13       "
"1","    2.076"
"1","    0.398"
"1","    5.211"
"1","    0.000"
"1","
"
"1","    risk_14       "
"1","    0.935"
"1","    0.255"
"1","    3.674"
"1","    0.000"
"1","
"
"1","    risk_15       "
"1","    1.587"
"1","    0.429"
"1","    3.704"
"1","    0.000"
"1","
"
"1","    risk_16       "
"1","    1.280"
"1","    0.362"
"1","    3.530"
"1","    0.000"
"1","
"
"1","    risk_17       "
"1","    0.894"
"1","    0.292"
"1","    3.058"
"1","    0.002"
"1","
"
"1","    risk_18       "
"1","    2.260"
"1","    0.506"
"1","    4.469"
"1","    0.000"
"1","
"
"1","
"
"1","Variances"
"1",":
"
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","   .risk_8        "
"1","    0.026"
"1","    0.002"
"1","   13.941"
"1","    0.000"
"1","
"
"1","   .risk_9        "
"1","    0.057"
"1","    0.004"
"1","   14.128"
"1","    0.000"
"1","
"
"1","   .risk_10       "
"1","    0.102"
"1","    0.010"
"1","   10.594"
"1","    0.000"
"1","
"
"1","   .risk_11       "
"1","    0.070"
"1","    0.007"
"1","    9.386"
"1","    0.000"
"1","
"
"1","   .risk_12       "
"1","    0.225"
"1","    0.015"
"1","   14.805"
"1","    0.000"
"1","
"
"1","   .risk_13       "
"1","    0.099"
"1","    0.007"
"1","   13.816"
"1","    0.000"
"1","
"
"1","   .risk_14       "
"1","    0.066"
"1","    0.004"
"1","   14.676"
"1","    0.000"
"1","
"
"1","   .risk_15       "
"1","    0.185"
"1","    0.013"
"1","   14.667"
"1","    0.000"
"1","
"
"1","   .risk_16       "
"1","    0.137"
"1","    0.009"
"1","   14.714"
"1","    0.000"
"1","
"
"1","   .risk_17       "
"1","    0.096"
"1","    0.007"
"1","   14.818"
"1","    0.000"
"1","
"
"1","   .risk_18       "
"1","    0.212"
"1","    0.015"
"1","   14.371"
"1","    0.000"
"1","
"
"1","    fam_str       "
"1","    0.004"
"1","    0.001"
"1","    3.513"
"1","    0.000"
"1","
"
"1","
"
"0","rm(cfa)"
